,date,product_id,quantity,week_number
1310,2023-10-15,IVP11159,85.0,145
1311,2023-10-15,IVP11162,65.0,145
1312,2023-10-15,IVP11479,1485.0,145
1313,2023-10-15,IVP11694,4.0,145
1314,2023-10-22,IVP04009,612.0,146
1315,2023-10-22,IVP04039,744.0,146
1316,2023-10-22,IVP07165,0.0,146
1317,2023-10-22,IVP07169,0.0,146
1318,2023-10-22,IVP07331,840.0,146
1319,2023-10-22,IVP11159,455.0,146
1320,2023-10-22,IVP11162,117.0,146
1321,2023-10-22,IVP11479,634.0,146
1322,2023-10-22,IVP11694,12.0,146
1323,2023-10-29,IVP04009,18.0,147
1324,2023-10-29,IVP04039,501.0,147
1325,2023-10-29,IVP07165,357.0,147
1326,2023-10-29,IVP07169,297.0,147
1327,2023-10-29,IVP07331,0.0,147
1328,2023-10-29,IVP11159,85.0,147
1329,2023-10-29,IVP11162,170.0,147
1330,2023-10-29,IVP11479,300.0,147
1331,2023-10-29,IVP11694,7.0,147
1332,2023-11-05,IVP04009,54.0,148
1333,2023-11-05,IVP04039,600.0,148
1334,2023-11-05,IVP07165,405.0,148
1335,2023-11-05,IVP07169,0.0,148
1336,2023-11-05,IVP07331,171.0,148
1337,2023-11-05,IVP11159,661.0,148
1338,2023-11-05,IVP11162,180.0,148
1339,2023-11-05,IVP11479,12.0,148
1340,2023-11-05,IVP11694,1.0,148
1341,2023-11-12,IVP04009,216.0,149
1342,2023-11-12,IVP04039,169.0,149
1343,2023-11-12,IVP07165,549.0,149
1344,2023-11-12,IVP07169,108.0,149
1345,2023-11-12,IVP07331,1233.0,149
1346,2023-11-12,IVP11159,511.0,149
1347,2023-11-12,IVP11162,300.0,149
1348,2023-11-12,IVP11479,328.0,149
1349,2023-11-12,IVP11694,22.0,149
1350,2023-11-19,IVP04009,198.0,150
1351,2023-11-19,IVP04039,575.0,150
1352,2023-11-19,IVP07165,684.0,150
1353,2023-11-19,IVP07169,243.0,150
1354,2023-11-19,IVP07331,0.0,150
1355,2023-11-19,IVP11159,0.0,150
1356,2023-11-19,IVP11162,6.0,150
1357,2023-11-19,IVP11479,570.0,150
1358,2023-11-19,IVP11694,8.0,150
1359,2023-11-26,IVP04009,414.0,151
1360,2023-11-26,IVP04039,928.0,151
1361,2023-11-26,IVP07165,168.0,151
1362,2023-11-26,IVP07169,135.0,151
1363,2023-11-26,IVP07331,27.0,151
1364,2023-11-26,IVP11159,0.0,151
1365,2023-11-26,IVP11162,9.0,151
1366,2023-11-26,IVP11479,600.0,151
1367,2023-11-26,IVP11694,5.0,151
1368,2023-12-03,IVP04009,36.0,152
1369,2023-12-03,IVP04039,867.0,152
1370,2023-12-03,IVP07165,632.0,152
1371,2023-12-03,IVP07169,142.0,152
1372,2023-12-03,IVP07331,81.0,152
1373,2023-12-03,IVP11159,182.0,152
1374,2023-12-03,IVP11162,600.0,152
1375,2023-12-03,IVP11479,1257.0,152
1376,2023-12-03,IVP11694,12.0,152
1377,2023-12-10,IVP04009,198.0,153
1378,2023-12-10,IVP04039,199.0,153
1379,2023-12-10,IVP07165,163.0,153
1380,2023-12-10,IVP07169,189.0,153
1381,2023-12-10,IVP07331,1.0,153
1382,2023-12-10,IVP11159,855.0,153
1383,2023-12-10,IVP11162,114.0,153
1384,2023-12-10,IVP11479,1200.0,153
1385,2023-12-10,IVP11694,0.0,153
1386,2023-12-17,IVP04009,126.0,154
1387,2023-12-17,IVP04039,530.0,154
1388,2023-12-17,IVP07165,0.0,154
1389,2023-12-17,IVP07169,496.0,154
1390,2023-12-17,IVP07331,837.0,154
1391,2023-12-17,IVP11159,3078.0,154
1392,2023-12-17,IVP11162,732.0,154
1393,2023-12-17,IVP11479,178.0,154
1394,2023-12-17,IVP11694,4.0,154
1395,2023-12-24,IVP04009,18.0,155
1396,2023-12-24,IVP04039,717.0,155
1397,2023-12-24,IVP07165,639.0,155
1398,2023-12-24,IVP07169,0.0,155
1399,2023-12-24,IVP07331,108.0,155
1400,2023-12-24,IVP11159,340.0,155
1401,2023-12-24,IVP11162,28.0,155
1402,2023-12-24,IVP11479,913.0,155
1403,2023-12-24,IVP11694,5.0,155
1404,2023-12-31,IVP04009,36.0,156
1405,2023-12-31,IVP04039,292.0,156
1406,2023-12-31,IVP07165,0.0,156
1407,2023-12-31,IVP07169,0.0,156
1408,2023-12-31,IVP07331,378.0,156
1409,2023-12-31,IVP11159,0.0,156
1410,2023-12-31,IVP11162,0.0,156
1411,2023-12-31,IVP11479,0.0,156
1412,2023-12-31,IVP11694,6.0,156
